loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.18e+15  |
|    n_updates            | 760       |
|    policy_gradient_loss | -2.95e-07 |
|    value_loss           | 4.39e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.19e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 78        |
|    time_elapsed         | 181       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.88e+14  |
|    n_updates            | 770       |
|    policy_gradient_loss | -2.27e-07 |
|    value_loss           | 5.8e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.08e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 79        |
|    time_elapsed         | 183       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.61e+14  |
|    n_updates            | 780       |
|    policy_gradient_loss | -2.84e-07 |
|    value_loss           | 3.21e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.69e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 80        |
|    time_elapsed         | 185       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.42e+14  |
|    n_updates            | 790       |
|    policy_gradient_loss | -3.05e-07 |
|    value_loss           | 4.74e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.79e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 81        |
|    time_elapsed         | 188       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.63e+13  |
|    n_updates            | 800       |
|    policy_gradient_loss | -5.51e-07 |
|    value_loss           | 1.31e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.09e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 82        |
|    time_elapsed         | 190       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81e+14  |
|    n_updates            | 810       |
|    policy_gradient_loss | -2.31e-07 |
|    value_loss           | 8.84e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.2e+08  |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 83        |
|    time_elapsed         | 192       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.72e+14  |
|    n_updates            | 820       |
|    policy_gradient_loss | -1.47e-07 |
|    value_loss           | 1.49e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.32e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 84        |
|    time_elapsed         | 195       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+14  |
|    n_updates            | 830       |
|    policy_gradient_loss | -2.04e-07 |
|    value_loss           | 5.81e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.12e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 85        |
|    time_elapsed         | 197       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.4e+14   |
|    n_updates            | 840       |
|    policy_gradient_loss | -2.21e-07 |
|    value_loss           | 8.42e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.06e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 86        |
|    time_elapsed         | 199       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.14e+13  |
|    n_updates            | 850       |
|    policy_gradient_loss | -6.53e-07 |
|    value_loss           | 2.43e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.98e+08 |
| time/                   |           |
|    fps                  | 881       |
|    iterations           | 87        |
|    time_elapsed         | 202       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+14  |
|    n_updates            | 860       |
|    policy_gradient_loss | -1.08e-06 |
|    value_loss           | 1.59e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.03e+08 |
| time/                   |           |
|    fps                  | 880       |
|    iterations           | 88        |
|    time_elapsed         | 204       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.87e+13  |
|    n_updates            | 870       |
|    policy_gradient_loss | -1.84e-06 |
|    value_loss           | 7.76e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.87e+08 |
| time/                   |           |
|    fps                  | 880       |
|    iterations           | 89        |
|    time_elapsed         | 206       |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.29e+13  |
|    n_updates            | 880       |
|    policy_gradient_loss | -1.17e-06 |
|    value_loss           | 1.16e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.88e+08 |
| time/                   |           |
|    fps                  | 880       |
|    iterations           | 90        |
|    time_elapsed         | 209       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08e+14  |
|    n_updates            | 890       |
|    policy_gradient_loss | -6e-07    |
|    value_loss           | 4.98e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.04e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 91        |
|    time_elapsed         | 211       |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.03e+15  |
|    n_updates            | 900       |
|    policy_gradient_loss | -2.5e-07  |
|    value_loss           | 1.45e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.72e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 92        |
|    time_elapsed         | 214       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.82e+14  |
|    n_updates            | 910       |
|    policy_gradient_loss | -6.2e-08  |
|    value_loss           | 1.27e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.65e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 93        |
|    time_elapsed         | 216       |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.43e+12  |
|    n_updates            | 920       |
|    policy_gradient_loss | -2.04e-06 |
|    value_loss           | 6.66e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.83e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 94        |
|    time_elapsed         | 219       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.64e+14  |
|    n_updates            | 930       |
|    policy_gradient_loss | -3.28e-07 |
|    value_loss           | 1.06e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.22e+08 |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 95        |
|    time_elapsed         | 221       |
|    total_timesteps      | 194560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+14   |
|    n_updates            | 940       |
|    policy_gradient_loss | -3.73e-07 |
|    value_loss           | 2.73e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.12e+08 |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 96        |
|    time_elapsed         | 223       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88e+15  |
|    n_updates            | 950       |
|    policy_gradient_loss | -9.5e-08  |
|    value_loss           | 5.36e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.22e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 97        |
|    time_elapsed         | 225       |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.92e+13  |
|    n_updates            | 960       |
|    policy_gradient_loss | -5.75e-07 |
|    value_loss           | 6.3e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.08e+08 |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 98        |
|    time_elapsed         | 228       |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.53e+13  |
|    n_updates            | 970       |
|    policy_gradient_loss | -6.38e-07 |
|    value_loss           | 5.24e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.9e+08  |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 99        |
|    time_elapsed         | 230       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.79e+13  |
|    n_updates            | 980       |
|    policy_gradient_loss | -1.76e-06 |
|    value_loss           | 9.47e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.89e+08 |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 100       |
|    time_elapsed         | 233       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.85e+13  |
|    n_updates            | 990       |
|    policy_gradient_loss | -8.51e-07 |
|    value_loss           | 1.86e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.59e+08 |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 101       |
|    time_elapsed         | 235       |
|    total_timesteps      | 206848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+14  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -5.19e-07 |
|    value_loss           | 2.95e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.56e+08 |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 102       |
|    time_elapsed         | 237       |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.43e+13  |
|    n_updates            | 1010      |
|    policy_gradient_loss | -8.46e-07 |
|    value_loss           | 1.49e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.8e+08  |
| time/                   |           |
|    fps                  | 877       |
|    iterations           | 103       |
|    time_elapsed         | 240       |
|    total_timesteps      | 210944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+13  |
|    n_updates            | 1020      |
|    policy_gradient_loss | -1.91e-06 |
|    value_loss           | 2.89e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.48e+08 |
| time/                   |           |
|    fps                  | 877       |
|    iterations           | 104       |
|    time_elapsed         | 242       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.38e+14  |
|    n_updates            | 1030      |
|    policy_gradient_loss | -9.45e-08 |
|    value_loss           | 1.81e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.14e+08 |
| time/                   |           |
|    fps                  | 877       |
|    iterations           | 105       |
|    time_elapsed         | 245       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+14  |
|    n_updates            | 1040      |
|    policy_gradient_loss | -4.47e-07 |
|    value_loss           | 4.91e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.08e+08 |
| time/                   |           |
|    fps                  | 877       |
|    iterations           | 106       |
|    time_elapsed         | 247       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.82e+13  |
|    n_updates            | 1050      |
|    policy_gradient_loss | -1e-06    |
|    value_loss           | 2.09e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.99e+08 |
| time/                   |           |
|    fps                  | 876       |
|    iterations           | 107       |
|    time_elapsed         | 249       |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+14   |
|    n_updates            | 1060      |
|    policy_gradient_loss | -7.89e-07 |
|    value_loss           | 2.24e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.86e+08 |
| time/                   |           |
|    fps                  | 876       |
|    iterations           | 108       |
|    time_elapsed         | 252       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.32e+13  |
|    n_updates            | 1070      |
|    policy_gradient_loss | -7.8e-07  |
|    value_loss           | 7.23e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.06e+08 |
| time/                   |           |
|    fps                  | 876       |
|    iterations           | 109       |
|    time_elapsed         | 254       |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.68e+13  |
|    n_updates            | 1080      |
|    policy_gradient_loss | -1.15e-06 |
|    value_loss           | 1.79e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.08e+08 |
| time/                   |           |
|    fps                  | 876       |
|    iterations           | 110       |
|    time_elapsed         | 257       |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.75e+14  |
|    n_updates            | 1090      |
|    policy_gradient_loss | -1.84e-07 |
|    value_loss           | 1.36e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.35e+08 |
| time/                   |           |
|    fps                  | 875       |
|    iterations           | 111       |
|    time_elapsed         | 259       |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.34e+14  |
|    n_updates            | 1100      |
|    policy_gradient_loss | -2.54e-07 |
|    value_loss           | 1.31e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.25e+08 |
| time/                   |           |
|    fps                  | 874       |
|    iterations           | 112       |
|    time_elapsed         | 262       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+15  |
|    n_updates            | 1110      |
|    policy_gradient_loss | -2.36e-07 |
|    value_loss           | 2.15e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.26e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 113       |
|    time_elapsed         | 264       |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.48e+14  |
|    n_updates            | 1120      |
|    policy_gradient_loss | -3.08e-07 |
|    value_loss           | 1.67e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.22e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 114       |
|    time_elapsed         | 267       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.16e+14  |
|    n_updates            | 1130      |
|    policy_gradient_loss | -2.8e-07  |
|    value_loss           | 6.58e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.21e+08 |
| time/                   |           |
|    fps                  | 874       |
|    iterations           | 115       |
|    time_elapsed         | 269       |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.07e+13  |
|    n_updates            | 1140      |
|    policy_gradient_loss | -5.47e-07 |
|    value_loss           | 7.61e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.14e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 116       |
|    time_elapsed         | 271       |
|    total_timesteps      | 237568    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73e+13  |
|    n_updates            | 1150      |
|    policy_gradient_loss | -1.34e-06 |
|    value_loss           | 3.9e+13   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.16e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 117       |
|    time_elapsed         | 274       |
|    total_timesteps      | 239616    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.7e+14   |
|    n_updates            | 1160      |
|    policy_gradient_loss | -5.12e-07 |
|    value_loss           | 5.93e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.26e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 118       |
|    time_elapsed         | 276       |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1e+14   |
|    n_updates            | 1170      |
|    policy_gradient_loss | -4.08e-07 |
|    value_loss           | 1.97e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.3e+08  |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 119       |
|    time_elapsed         | 278       |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 7.36e+14  |
|    n_updates            | 1180      |
|    policy_gradient_loss | -2.25e-07 |
|    value_loss           | 1.13e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.47e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 120       |
|    time_elapsed         | 281       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.95e+13  |
|    n_updates            | 1190      |
|    policy_gradient_loss | -1.26e-06 |
|    value_loss           | 8.84e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.06e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 121       |
|    time_elapsed         | 283       |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.26e+14  |
|    n_updates            | 1200      |
|    policy_gradient_loss | -2.88e-07 |
|    value_loss           | 1.89e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.02e+08 |
| time/                   |           |
|    fps                  | 873       |
|    iterations           | 122       |
|    time_elapsed         | 286       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2e+15   |
|    n_updates            | 1210      |
|    policy_gradient_loss | -5.89e-08 |
|    value_loss           | 4.63e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
